hora;direcao;linha
19:19:29.372;RX;ESP-ROM:esp32s3-20210327
19:19:29.388;RX;Build:Mar 27 2021
19:19:29.389;RX;rst:0x1 (POWERON),boot:0x8 (SPI_FAST_FLASH_BOOT)
19:19:29.392;RX;SPIWP:0xee
19:19:29.394;RX;mode:DIO, clock div:1
19:19:29.394;RX;load:0x3fce3808,len:0x4bc
19:19:29.395;RX;load:0x403c9700,len:0xbd8
19:19:29.396;RX;load:0x403cc700,len:0x2a0c
19:19:29.397;RX;entry 0x403c98d0
19:19:29.399;RX;"sep=;"
19:19:29.399;RX;"ms;SP_mm;Y_mm;PWM"
19:19:29.401;RX;"99;0.000;0.000;0;0.000"
19:19:29.510;RX;"199;0.000;0.000;0;0.000"
19:19:29.618;RX;"299;0.000;0.000;0;0.000"
19:19:29.725;RX;"399;0.000;0.000;0;0.000"
19:19:29.835;RX;"499;0.000;0.000;0;0.000"
19:19:29.943;RX;"599;0.000;0.000;0;0.000"
19:19:30.053;RX;"699;0.000;0.000;0;0.000"
19:19:30.163;RX;"799;0.000;0.000;0;0.000"
19:19:30.275;RX;"900;0.000;0.000;0;0.000"
19:19:30.388;RX;"999;0.000;0.000;0;0.000"
19:19:30.388;RX;"1099;0.000;0.000;0;0.000"
19:19:30.608;RX;"1199;0.000;0.000;0;0.000"
19:19:30.610;RX;"1299;0.000;0.000;0;0.000"
19:19:30.716;RX;"1399;0.000;0.000;0;0.000"
19:19:30.826;RX;"1499;0.000;0.000;0;0.000"
19:19:30.937;RX;"1599;0.000;0.000;0;0.000"
19:19:31.049;RX;"1699;0.000;0.000;0;0.000"
19:19:31.160;RX;"1799;0.000;0.000;0;0.000"
19:19:31.265;RX;"1899;0.000;0.000;0;0.000"
19:19:31.375;RX;"1999;0.000;0.000;0;0.000"
19:19:31.484;RX;"2099;0.000;0.000;0;0.000"
19:19:31.485;RX;"2199;0.000;0.000;0;0.000"
19:19:31.593;RX;"2299;0.000;0.000;0;0.000"
19:19:31.704;RX;"2399;0.000;0.000;0;0.000"
19:19:31.811;RX;"2499;0.000;0.000;0;0.000"
19:19:31.920;RX;"2599;0.000;0.000;0;0.000"
19:19:32.027;RX;"2699;0.000;0.000;0;0.000"
19:19:32.138;RX;"2799;0.000;0.000;0;0.000"
19:19:32.249;RX;"2899;0.000;0.000;0;0.000"
19:19:32.359;RX;"2999;0.000;0.000;0;0.000"
19:19:32.469;RX;"3099;0.000;0.000;0;0.000"
19:19:32.580;RX;"3199;0.000;0.000;0;0.000"
19:19:32.691;RX;"3299;0.000;0.000;0;0.000"
19:19:32.693;RX;"3399;0.000;0.000;0;0.000"
19:19:32.803;RX;"3499;0.000;0.000;0;0.000"
19:19:32.911;RX;"3599;0.000;0.000;0;0.000"
19:19:33.020;RX;"3699;0.000;0.000;0;0.000"
19:19:33.127;RX;"3799;0.000;0.000;0;0.000"
19:19:33.236;RX;"3899;0.000;0.000;0;0.000"
19:19:33.342;RX;"3999;0.000;0.000;0;0.000"
19:19:33.450;RX;"4099;0.000;0.000;0;0.000"
19:19:33.563;RX;"4199;0.000;0.000;0;0.000"
19:19:33.672;RX;"4299;0.000;0.000;0;0.000"
19:19:33.674;RX;"4399;0.000;0.000;0;0.000"
19:19:33.781;RX;"4499;0.000;0.000;0;0.000"
19:19:33.889;RX;"4599;0.000;0.000;0;0.000"
19:19:33.997;RX;"4699;0.000;0.000;0;0.000"
19:19:34.103;RX;"4799;0.000;0.000;0;0.000"
19:19:34.212;RX;"4900;0.000;0.000;0;0.000"
19:19:34.318;RX;"4999;0.000;0.000;0;0.000"
19:19:34.423;RX;"5099;0.000;0.000;0;0.000"
19:19:34.531;RX;"5199;0.000;0.000;0;0.000"
19:19:34.640;RX;"5299;0.000;0.000;0;0.000"
19:19:34.750;RX;"5399;0.000;0.000;0;0.000"
19:19:34.855;RX;"5499;0.000;0.000;0;0.000"
19:19:34.963;RX;"5599;0.000;0.000;0;0.000"
19:19:35.075;RX;"5699;0.000;0.000;0;0.000"
19:19:35.077;RX;"5799;0.000;0.000;0;0.000"
19:19:35.186;RX;"5899;0.000;0.000;0;0.000"
19:19:35.297;RX;"5999;0.000;0.000;0;0.000"
19:19:35.408;RX;"6099;0.000;0.000;0;0.000"
19:19:35.520;RX;"6199;0.000;0.000;0;0.000"
19:19:35.629;RX;"6299;0.000;0.000;0;0.000"
19:19:35.736;RX;"6399;0.000;0.000;0;0.000"
19:19:35.846;RX;"6499;0.000;0.000;0;0.000"
19:19:35.956;RX;"6599;0.000;0.000;0;0.000"
19:19:36.063;RX;"6699;0.000;0.000;0;0.000"
19:19:36.174;RX;"6799;0.000;0.000;0;0.000"
19:19:36.178;RX;"6899;0.000;0.000;0;0.000"
19:19:36.282;RX;"6999;0.000;0.000;0;0.000"
19:19:36.387;RX;"7099;0.000;0.000;0;0.000"
19:19:36.492;RX;"7199;0.000;0.000;0;0.000"
19:19:36.599;RX;"7299;0.000;0.000;0;0.000"
19:19:36.711;RX;"7399;0.000;0.000;0;0.000"
19:19:36.821;RX;"7499;0.000;0.000;0;0.000"
19:19:36.933;RX;"7599;0.000;0.000;0;0.000"
19:19:37.044;RX;"7699;0.000;0.000;0;0.000"
19:19:37.153;RX;"7799;0.000;0.000;0;0.000"
19:19:37.259;RX;"7900;0.000;0.000;0;0.000"
19:19:37.370;RX;"7999;30.000;0.000;84;84.000"
19:19:37.372;RX;"8099;30.000;0.419;87;87.000"
19:19:37.482;RX;"8199;30.000;1.962;79;79.000"
19:19:37.589;RX;"8299;30.000;3.158;79;79.000"
19:19:37.697;RX;"8399;30.000;3.637;76;76.000"
19:19:37.805;RX;"8499;30.000;5.423;73;73.000"
19:19:37.915;RX;"8599;30.000;6.942;85;85.000"
19:19:38.022;RX;"8699;30.000;7.774;71;71.000"
19:19:38.129;RX;"8799;30.000;8.717;65;65.000"
19:19:38.239;RX;"8899;30.000;9.733;104;104.000"
19:19:38.348;RX;"8999;30.000;11.115;68;68.000"
19:19:38.452;RX;"9099;30.000;12.063;58;58.000"
19:19:38.557;RX;"9199;30.000;12.923;63;63.000"
19:19:38.666;RX;"9299;30.000;13.522;55;55.000"
19:19:38.772;RX;"9399;30.000;14.482;57;57.000"
19:19:38.774;RX;"9499;30.000;14.827;47;47.000"
19:19:38.882;RX;"9600;30.000;16.388;51;51.000"
19:19:38.990;RX;"9699;30.000;16.118;43;43.000"
19:19:39.097;RX;"9799;30.000;17.471;45;45.000"
19:19:39.206;RX;"9899;30.000;19.008;55;55.000"
19:19:39.317;RX;"9999;30.000;20.050;65;65.000"
19:19:39.427;RX;"10099;30.000;19.218;55;55.000"
19:19:39.536;RX;"10199;30.000;20.653;42;42.000"
19:19:39.646;RX;"10299;30.000;19.918;33;33.000"
19:19:39.751;RX;"10399;30.000;22.291;255;255.000"
19:19:39.861;RX;"10499;30.000;22.332;56;56.000"
19:19:39.969;RX;"10599;30.000;23.910;52;52.000"
19:19:40.079;RX;"10699;30.000;22.463;40;40.000"
19:19:40.086;RX;"10799;30.000;24.555;45;45.000"
19:19:40.189;RX;"10899;30.000;24.773;49;49.000"
19:19:40.297;RX;"11000;30.000;25.339;51;51.000"
19:19:40.405;RX;"11099;30.000;24.921;37;37.000"
19:19:40.512;RX;"11199;30.000;25.955;195;195.000"
19:19:40.618;RX;"11299;30.000;26.862;51;51.000"
19:19:40.727;RX;"11399;30.000;26.919;44;44.000"
19:19:40.836;RX;"11499;30.000;27.701;52;52.000"
19:19:40.946;RX;"11599;30.000;27.959;39;39.000"
19:19:41.054;RX;"11699;30.000;27.118;37;37.000"
19:19:41.163;RX;"11799;30.000;28.834;47;47.000"
19:19:41.271;RX;"11899;30.000;29.351;47;47.000"
19:19:41.273;RX;"11999;30.000;31.467;91;91.000"
19:19:41.382;RX;"12099;30.000;28.381;42;42.000"
19:19:41.601;RX;"12199;30.000;30.296;34;34.000"
19:19:41.603;RX;"12299;30.000;28.998;40;40.000"
19:19:41.712;RX;"12399;30.000;29.911;0;0.000"
19:19:41.823;RX;"12499;30.000;29.862;0;0.000"
19:19:41.933;RX;"12599;30.000;30.127;0;0.000"
19:19:42.039;RX;"12699;30.000;29.979;0;0.000"
19:19:42.149;RX;"12799;30.000;30.097;0;0.000"
19:19:42.254;RX;"12899;30.000;30.026;0;0.000"
19:19:42.361;RX;"12999;30.000;30.162;0;0.000"
19:19:42.471;RX;"13099;30.000;30.062;0;0.000"
19:19:42.475;RX;"13199;30.000;29.996;0;0.000"
19:19:42.578;RX;"13299;30.000;30.028;0;0.000"
19:19:42.687;RX;"13400;30.000;30.108;0;0.000"
19:19:42.795;RX;"13499;30.000;30.057;0;0.000"
19:19:42.905;RX;"13599;30.000;30.101;0;0.000"
19:19:43.012;RX;"13699;30.000;30.057;0;0.000"
19:19:43.121;RX;"13799;30.000;30.005;0;0.000"
19:19:43.231;RX;"13899;30.000;30.066;0;0.000"
19:19:43.338;RX;"13999;30.000;30.075;0;0.000"
19:19:43.446;RX;"14099;30.000;30.020;0;0.000"
19:19:43.554;RX;"14199;30.000;30.143;0;0.000"
19:19:43.660;RX;"14299;30.000;30.104;0;0.000"
19:19:43.767;RX;"14399;30.000;30.023;0;0.000"
19:19:43.878;RX;"14499;30.000;30.164;0;0.000"
19:19:43.880;RX;"14599;30.000;30.196;0;0.000"
19:19:43.988;RX;"14699;30.000;30.193;0;0.000"
19:19:44.095;RX;"14799;30.000;30.105;0;0.000"
19:19:44.204;RX;"14899;30.000;30.135;0;0.000"
19:19:44.311;RX;"14999;30.000;30.421;37;37.000"
19:19:44.419;RX;"15099;30.000;29.994;0;0.000"
19:19:44.528;RX;"15199;30.000;31.389;34;34.000"
19:19:44.639;RX;"15299;30.000;30.194;0;0.000"
19:19:44.748;RX;"15399;30.000;30.046;0;0.000"
19:19:44.856;RX;"15499;30.000;30.073;0;0.000"
19:19:44.963;RX;"15599;30.000;32.816;64;64.000"
19:19:45.073;RX;"15699;30.000;30.847;32;32.000"
19:19:45.077;RX;"15799;30.000;33.064;58;58.000"
19:19:45.182;RX;"15899;30.000;31.250;33;33.000"
19:19:45.291;RX;"15999;30.000;31.678;45;45.000"
19:19:45.402;RX;"16099;30.000;32.660;45;45.000"
19:19:45.508;RX;"16199;30.000;30.919;39;39.000"
19:19:45.614;RX;"16299;30.000;31.017;32;32.000"
19:19:45.724;RX;"16399;30.000;30.595;58;58.000"
19:19:45.832;RX;"16499;30.000;30.224;77;77.000"
19:19:45.941;RX;"16599;30.000;30.062;0;0.000"
19:19:46.050;RX;"16699;30.000;31.467;37;37.000"
19:19:46.156;RX;"16799;30.000;31.822;46;46.000"
19:19:46.266;RX;"16899;30.000;30.302;33;33.000"
19:19:46.372;RX;"16999;30.000;30.458;36;36.000"
19:19:46.375;RX;"17099;30.000;30.894;46;46.000"
19:19:46.480;RX;"17199;30.000;31.885;33;33.000"
19:19:46.589;RX;"17299;30.000;31.629;38;38.000"
19:19:46.696;RX;"17399;30.000;31.925;43;43.000"
19:19:46.803;RX;"17499;30.000;31.711;33;33.000"
19:19:46.913;RX;"17599;30.000;35.277;62;62.000"
19:19:47.021;RX;"17699;30.000;31.862;33;33.000"
19:19:47.132;RX;"17799;30.000;33.448;45;45.000"
19:19:47.240;RX;"17899;30.000;32.747;36;36.000"
19:19:47.350;RX;"17999;30.000;32.456;255;255.000"
19:19:47.462;RX;"18099;30.000;32.239;255;255.000"
19:19:47.571;RX;"18199;30.000;32.534;40;40.000"
19:19:47.575;RX;"18299;30.000;32.629;70;70.000"
19:19:47.683;RX;"18399;30.000;33.209;67;67.000"
19:19:47.795;RX;"18499;30.000;32.252;42;42.000"
19:19:47.908;RX;"18599;30.000;31.471;34;34.000"
19:19:48.017;RX;"18699;30.000;33.976;41;41.000"
19:19:48.128;RX;"18799;30.000;33.262;55;55.000"
19:19:48.234;RX;"18899;30.000;37.157;255;255.000"
19:19:48.341;RX;"18999;30.000;33.303;31;31.000"
19:19:48.451;RX;"19099;30.000;33.893;31;31.000"
19:19:48.563;RX;"19199;30.000;33.717;30;30.000"
19:19:48.673;RX;"19299;30.000;33.958;32;32.000"
19:19:48.676;RX;"19399;30.000;33.554;57;57.000"
19:19:48.779;RX;"19499;30.000;34.721;35;35.000"
19:19:48.889;RX;"19599;30.000;33.234;32;32.000"
19:19:48.998;RX;"19699;30.000;35.881;55;55.000"
19:19:49.106;RX;"19799;30.000;31.806;51;51.000"
19:19:49.215;RX;"19899;30.000;32.656;115;115.000"
19:19:49.324;RX;"19999;30.000;34.049;233;233.000"
19:19:49.434;RX;"20099;30.000;34.061;35;35.000"
19:19:49.542;RX;"20199;30.000;31.764;51;51.000"
19:19:49.651;RX;"20299;30.000;32.823;246;246.000"
19:19:49.763;RX;"20399;30.000;32.867;46;46.000"
19:19:49.872;RX;"20499;30.000;33.908;35;35.000"
19:19:49.874;RX;"20599;30.000;35.965;255;255.000"
19:19:49.983;RX;"20699;30.000;34.486;32;32.000"
19:19:50.091;RX;"20799;30.000;34.652;63;63.000"
19:19:50.197;RX;"20899;30.000;34.348;31;31.000"
19:19:50.305;RX;"20999;30.000;36.719;41;41.000"
19:19:50.415;RX;"21099;30.000;33.419;33;33.000"
19:19:50.521;RX;"21199;30.000;35.764;31;31.000"
19:19:50.626;RX;"21299;30.000;35.766;255;255.000"
19:19:50.735;RX;"21399;30.000;34.818;41;41.000"
19:19:50.847;RX;"21499;30.000;37.120;30;30.000"
19:19:50.956;RX;"21599;30.000;35.743;54;54.000"
19:19:51.067;RX;"21699;30.000;34.312;42;42.000"
19:19:51.173;RX;"21799;30.000;35.266;254;254.000"
19:19:51.177;RX;"21899;30.000;37.079;42;42.000"
19:19:51.284;RX;"21999;30.000;37.965;255;255.000"
19:19:51.393;RX;"22099;30.000;36.214;32;32.000"
19:19:51.501;RX;"22199;30.000;36.097;58;58.000"
19:19:51.611;RX;"22299;30.000;35.094;39;39.000"
19:19:51.717;RX;"22399;30.000;36.040;35;35.000"
19:19:51.828;RX;"22499;30.000;33.997;255;255.000"
19:19:51.936;RX;"22599;30.000;34.127;109;109.000"
19:19:52.042;RX;"22699;30.000;36.122;32;32.000"
19:19:52.150;RX;"22799;30.000;37.133;96;96.000"
19:19:52.258;RX;"22899;30.000;36.742;40;40.000"
19:19:52.369;RX;"22999;30.000;34.532;43;43.000"
19:19:52.478;RX;"23099;30.000;38.801;57;57.000"
19:19:52.480;RX;"23199;30.000;35.375;35;35.000"
19:19:52.586;RX;"23299;30.000;35.942;36;36.000"
19:19:52.693;RX;"23399;30.000;38.933;55;55.000"
19:19:52.804;RX;"23499;30.000;37.113;49;49.000"
19:19:52.912;RX;"23600;30.000;37.707;42;42.000"
19:19:53.021;RX;"23699;30.000;35.853;123;123.000"
19:19:53.128;RX;"23799;30.000;36.143;41;41.000"
19:19:53.235;RX;"23899;30.000;38.179;52;52.000"
19:19:53.343;RX;"23999;30.000;36.965;31;31.000"
19:19:53.454;RX;"24099;30.000;36.088;56;56.000"
19:19:53.561;RX;"24199;30.000;38.416;45;45.000"
19:19:53.671;RX;"24299;30.000;36.746;32;32.000"
19:19:53.673;RX;"24399;30.000;39.784;61;61.000"
19:19:53.777;RX;"24499;30.000;38.501;33;33.000"
19:19:53.885;RX;"24599;30.000;36.349;39;39.000"
19:19:53.993;RX;"24699;30.000;35.875;34;34.000"
19:19:54.101;RX;"24799;30.000;36.478;207;207.000"
19:19:54.212;RX;"24899;30.000;37.590;40;40.000"
19:19:54.318;RX;"24999;30.000;36.356;32;32.000"
19:19:54.426;RX;"25099;30.000;41.369;255;255.000"
19:19:54.533;RX;"25199;30.000;37.008;34;34.000"
19:19:54.642;RX;"25299;30.000;39.993;37;37.000"
19:19:54.750;RX;"25399;30.000;36.837;42;42.000"
19:19:54.861;RX;"25499;30.000;37.305;32;32.000"
19:19:54.971;RX;"25599;30.000;37.091;255;255.000"
19:19:55.078;RX;"25699;30.000;38.210;37;37.000"
19:19:55.081;RX;"25799;30.000;40.048;61;61.000"
19:19:55.187;RX;"25899;30.000;37.305;45;45.000"
19:19:55.296;RX;"25999;30.000;37.946;33;33.000"
19:19:55.404;RX;"26099;30.000;37.965;35;35.000"
19:19:55.515;RX;"26199;30.000;35.340;48;48.000"
19:19:55.623;RX;"26299;30.000;38.076;39;39.000"
19:19:55.733;RX;"26399;30.000;36.813;35;35.000"
19:19:55.844;RX;"26499;30.000;36.745;36;36.000"
19:19:55.953;RX;"26599;30.000;36.626;35;35.000"
19:19:56.173;RX;"26700;30.000;34.837;52;52.000"
19:19:56.283;RX;"26799;30.000;35.421;58;58.000"
19:19:56.286;RX;"26899;30.000;36.801;205;205.000"
19:19:56.608;RX;"26999;30.000;36.754;34;34.000"
19:19:56.611;RX;"27099;30.000;37.371;31;31.000"
19:19:56.614;RX;"27199;30.000;38.496;255;255.000"
19:19:56.620;RX;"27299;30.000;36.579;172;172.000"
19:19:56.733;RX;"27400;30.000;36.899;31;31.000"
19:19:56.841;RX;"27499;30.000;38.716;106;106.000"
19:19:56.952;RX;"27599;30.000;39.707;80;80.000"
19:19:57.061;RX;"27699;30.000;39.775;80;80.000"
19:19:57.170;RX;"27799;30.000;37.942;80;80.000"
19:19:57.174;RX;"27900;30.000;39.608;80;80.000"
19:19:57.279;RX;"27999;30.000;34.566;80;80.000"
19:19:57.388;RX;"28099;30.000;31.990;80;80.000"
19:19:57.499;RX;"28199;30.000;32.344;80;80.000"
19:19:57.604;RX;"28299;30.000;29.245;80;80.000"
19:19:57.713;RX;"28399;30.000;26.344;80;80.000"
19:19:57.819;RX;"28499;30.000;28.702;80;80.000"
19:19:57.928;RX;"28599;30.000;28.069;80;80.000"
19:19:58.035;RX;"28699;30.000;22.894;80;80.000"
19:19:58.145;RX;"28799;30.000;22.415;80;80.000"
19:19:58.253;RX;"28899;30.000;17.124;80;80.000"
19:19:58.363;RX;"28999;30.000;19.419;80;80.000"
19:19:58.473;RX;"29099;30.000;18.227;80;80.000"
19:19:58.477;RX;"29199;30.000;16.622;80;80.000"
19:19:58.583;RX;"29299;30.000;13.075;80;80.000"
19:19:58.692;RX;"29399;30.000;7.878;80;80.000"
19:19:58.799;RX;"29499;30.000;9.129;80;80.000"
19:19:58.908;RX;"29599;30.000;7.873;80;80.000"
